technology,capacity_type,location,year,value_scenario_,value_scenario_S1,value_scenario_S2,value_scenario_S3,value_scenario_S4,value_scenario_S5
Bauxite_transport,power,CHN-KOR,12,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-KOR,13,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,1,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,2,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,3,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,4,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,5,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,6,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,7,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,8,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,9,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,10,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,11,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,12,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROE,13,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,1,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,2,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,3,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,4,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,5,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,6,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,7,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,8,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,9,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,10,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,11,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,12,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-ROW,13,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,0,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,1,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,2,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,3,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,4,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,5,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,6,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,7,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,8,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,9,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,10,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,11,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,12,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CHN-USA,13,90000.0,90000.0,90000.0,90000.0,90000.0,90000.0
Bauxite_transport,power,CZE-AUS,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUS,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-AUT,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-BRA,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-CHN,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-DEU,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ITA,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-JPN,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-KOR,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROE,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-ROW,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,CZE-USA,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUS,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-AUT,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-BRA,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CHN,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-CZE,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-ITA,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,7,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,8,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,9,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,10,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,11,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,12,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-JPN,13,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-KOR,0,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-KOR,1,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-KOR,2,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-KOR,3,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-KOR,4,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-KOR,5,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-KOR,6,1.0,1.0,1.0,1.0,1.0,1.0
Bauxite_transport,power,DEU-KOR,7,1.0,1.0,1.0,1.0,1.0,1.0
