technology,capacity_type,location,year,value_scenario_,value_scenario_S1,value_scenario_S2,value_scenario_S3,value_scenario_S4,value_scenario_S5
Copper_transport,power,ROW-ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,ROW-USA,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
Copper_transport,power,USA-ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
HEX_transport,power,AUS-KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
